"fromedge","toedge"
9740,9739
9742,9741
9743,9744
9744,9742
9745,9743
9746,9749
9747,9745
9748,9746
9749,9747
9750,9748
9752,9751
9753,9752
9754,9753
9756,9755
9757,9756
9758,9757
9760,9759
9762,9761
9764,9765
9765,9766
9766,9763
9767,9764
9768,9769
9770,9768
9771,9770
9772,9771
9773,9772
9774,9773
9775,9774
9776,9775
9777,9776
9778,9777
9780,10460
9781,9780
9782,9781
9783,9782
9784,9787
9785,9783
9786,9785
9787,9786
9789,9788
9790,9789
9791,9790
9792,9791
9793,9792
9794,9793
9795,9796
9796,9794
9797,9798
9798,9795
9799,9797
9800,9799
9801,9800
9803,9802
9804,9803
9805,10464
9806,9805
9807,9806
9809,9808
9810,9809
9811,9812
9812,9813
9814,9811
9815,9814
9816,9815
9818,9817
9819,9818
9820,9824
9821,9825
9822,9823
9823,9826
9824,9821
9825,9819
9826,9820
9827,9819
9829,9828
9830,9831
9831,9829
9832,9830
9833,9832
9834,9833
9835,9836
9836,9834
9837,9840
9838,10465
9839,9841
9840,9839
9841,9838
9842,10470
9843,9842
9844,9843
9845,9844
9846,9845
9847,9846
9848,9847
9849,9848
9850,9849
9851,9850
9852,10478
9853,9854
9854,10364
9855,9853
9856,9855
9858,9862
9859,9861
9860,9863
9861,9738
9862,9859
9863,9858
9864,9865
9865,10462
9866,10401
9867,10522
9868,10216
9869,10360
9870,10387
9871,10539
9875,10365
9877,9879
9878,9877
9879,9876
9881,9880
9882,9883
9883,9881
9885,10482
9886,10486
9887,10481
9888,9887
9889,9890
9890,10485
9891,10363
9892,9891
9893,10363
9894,9893
9895,9855
9896,9856
9897,9853
9898,9897
9899,9898
9900,9898
9901,9897
9902,9903
9903,9904
9904,9901
9905,9901
9906,10405
9907,9906
9908,9907
9909,9910
9910,9908
9911,9906
9912,9908
9913,9907
9914,10405
9915,9916
9916,10398
9917,9918
9918,9830
9919,9917
9920,9917
9921,9922
9922,9923
9923,9832
9924,9921
9925,9921
9926,9927
9927,9833
9928,9926
9929,9926
9930,9929
9931,9929
9932,10466
9933,9932
9934,9933
9935,9934
9936,9932
9937,9934
9938,9933
9939,9938
9940,9939
9941,10476
9942,9941
9943,9942
9944,10471
9945,9847
9946,9945
9947,9946
9948,9947
9949,9945
9950,9946
9951,9947
9952,10479
9953,9850
9954,9953
9955,9846
9956,10469
9957,10472
9958,10468
9959,9960
9960,9834
9961,9959
9962,9959
9963,9831
9964,9963
9965,1208
9966,1205
9968,9967
9969,9968
9971,9970
9973,9972
9975,9974
9977,9976
9979,9978
9981,9980
9982,9981
9984,9983
9986,9985
9988,9987
9990,9989
9991,9990
9992,9991
9994,9993
9995,9994
9996,9995
9998,9997
9999,9998
10000,9999
10002,10001
10004,10003
10005,10004
10006,10500
10007,10006
10008,10501
10009,10008
10011,10010
10012,10011
10013,10012
10015,10014
10017,10016
10018,10019
10020,10021
10021,10018
10022,10020
10023,10022
10024,10025
10025,10018
10026,10024
10027,10026
10030,10029
10032,10031
10033,10032
10034,10033
10036,10035
10037,10038
10039,10037
10041,10040
10042,10043
10045,10044
10046,10045
10048,10047
10049,10048
10050,10049
10053,10052
10055,10054
10056,10055
10058,10057
10059,10058
10060,10409
10062,10061
10063,10062
10064,10063
10066,10065
10067,10068
10068,10069
10070,10067
10071,10070
10072,10071
10073,10415
10074,10073
10075,10415
10076,10075
10077,9742
10078,10077
10079,10078
10080,10079
10081,10083
10082,10081
10083,9741
10084,10085
10085,10082
10086,10416
10087,10088
10088,10086
10089,10086
10090,10089
10091,10081
10092,10091
10093,10092
10095,10096
10096,10380
10097,10382
10098,10420
10099,10098
10100,10099
10101,10100
10102,10103
10103,10099
10104,10105
10105,10379
10106,9736
10107,10431
10109,10110
10110,10111
10111,10108
10112,10113
10113,9740
10114,9739
10115,9731
10116,10117
10117,9730
10118,10120
10119,10118
10120,10122
10121,10119
10122,9728
10123,10124
10124,10125
10125,9727
10126,10452
10127,10126
10128,10453
10129,10128
10130,10454
10131,10130
10132,10133
10133,10129
10134,10132
10135,10136
10136,10134
10137,10135
10138,10139
10139,10132
10140,10390
10141,10140
10142,10143
10143,10141
10144,9704
10145,10144
10146,10145
10147,10152
10148,10147
10149,10150
10150,10146
10151,10153
10152,10151
10153,10149
10154,10148
10155,10144
10156,10145
10157,10156
10158,10156
10159,10146
10160,9706
10161,10160
10162,10160
10163,9712
10164,9721
10165,10164
10166,10164
10167,10449
10168,10167
10169,10168
10170,10171
10171,10451
10172,10175
10173,9723
10174,10173
10175,10176
10176,10174
10177,9722
10178,9720
10179,10178
10180,10179
10181,10180
10182,10181
10183,10182
10184,10185
10185,10182
10186,10181
10187,10188
10188,10179
10189,10178
10190,9719
10191,10190
10192,9713
10193,10192
10194,10193
10195,10194
10196,10195
10197,10196
10198,10197
10199,10198
10200,10192
10201,10193
10202,9708
10203,9705
10204,10203
10205,10221
10206,10205
10207,10206
10208,10209
10209,10211
10210,10215
10211,10207
10212,10214
10213,10212
10214,10208
10215,10213
10216,10210
10217,10203
10218,10207
10219,10206
10220,10205
10221,10204
10222,10204
10223,10222
10224,10503
10225,10224
10226,10505
10227,10542
10228,9699
10229,10228
10230,10229
10231,10234
10232,10506
10233,10235
10234,10232
10235,10231
10236,10508
10237,10236
10238,10237
10239,10237
10240,10241
10241,9700
10242,10252
10243,10244
10244,10242
10245,10243
10246,10245
10247,10248
10248,10246
10249,10437
10250,10249
10251,10254
10252,10251
10253,10250
10254,10255
10255,10253
10256,10263
10257,10256
10258,10259
10259,10263
10260,10258
10261,10258
10262,10264
10263,10262
10264,10247
10265,10257
10266,10267
10267,9697
10272,10271
10273,10274
10276,10556
10277,10276
10279,10278
10280,10369
10281,10280
10282,10283
10285,10366
10286,10285
10288,10287
10289,10290
10290,10291
10291,10292
10292,10293
10293,10552
10294,10293
10295,10294
10296,10295
10297,10510
10298,10297
10299,10298
10300,10299
10301,10300
10302,10536
10303,10536
10304,10306
10305,10304
10306,10546
10307,10545
10308,10300
10309,10299
10310,10309
10311,10312
10312,10310
10313,10509
10314,10313
10315,10290
10317,10316
10318,10317
10320,10319
10321,10552
10322,10321
10323,10322
10324,10327
10325,10544
10326,10324
10327,10329
10328,10330
10329,10325
10330,10326
10331,10334
10332,10335
10334,10333
10335,10331
10337,10336
10339,10338
10340,10512
10341,10340
10342,10343
10344,10342
10346,10345
10347,9873
10348,9873
10349,10432
10350,10432
10351,10350
10352,10351
10353,10356
10354,10356
10355,10457
10356,10352
10357,10352
10358,10360
10359,10438
10360,10444
10361,9982
10362,10400
10363,10362
10364,10400
10366,10284
10367,10514
10368,10367
10371,10515
10372,10307
10373,9698
10374,10373
10375,10374
10376,10375
10377,9701
10378,10424
10379,9729
10380,10381
10381,10422
10383,10082
10384,10383
10385,10433
10386,10388
10387,10386
10389,9864
10390,10391
10391,10376
10392,10393
10393,10446
10394,9740
10396,10397
10397,10395
10398,10399
10399,9828
10400,10398
10401,10389
10402,10516
10403,10402
10404,10364
10405,10404
10406,9864
10407,10406
10408,10027
10410,10413
10411,10410
10412,10387
10413,10412
10414,9743
10415,10414
10416,10417
10417,10384
10418,10382
10419,10421
10420,10419
10421,10418
10422,10423
10423,10420
10424,10425
10425,10380
10426,10104
10427,10426
10428,10430
10430,10429
10431,10428
10432,10190
10433,10202
10434,10223
10435,10434
10436,10373
10437,10436
10438,10302
10439,10307
10440,10439
10441,10442
10442,10372
10443,10441
10444,10323
10445,10342
10446,10447
10447,9737
10448,10451
10449,10448
10450,9723
10451,10450
10452,10123
10453,10452
10454,10455
10455,9725
10456,10458
10457,10458
10458,9714
10459,10461
10460,10461
10461,9779
10462,10463
10463,9804
10464,10463
10465,15038
10466,15038
10467,9835
10468,10467
10469,10474
10470,10473
10471,10473
10472,10474
10473,10475
10474,10475
10475,10477
10476,10477
10477,9837
10478,10480
10479,10480
10480,9851
10481,10483
10482,10483
10483,10484
10484,9884
10485,10487
10486,10487
10487,10488
10488,9885
10489,10493
10490,10493
10491,10494
10492,10494
10493,10495
10494,10495
10495,1173
10496,10497
10497,10498
10498,9816
10499,10497
10500,10502
10501,10502
10502,10005
10503,10504
10504,10435
10505,10504
10506,10507
10507,10230
10508,10507
10509,10511
10510,10511
10511,10296
10512,10513
10513,9874
10514,10513
10515,10517
10516,10517
10517,10370
10518,10216
10519,9868
10520,10521
10521,10519
10522,10518
10524,10535
10525,10524
10526,10525
10527,10526
10528,10527
10529,10535
10530,10529
10531,10530
10532,10531
10533,10532
10534,10533
10536,10537
10537,10540
10538,10372
10539,10538
10540,10539
10541,10377
10542,10541
10543,10541
10544,10543
10545,10546
10546,10553
10547,10553
10548,10551
10549,10548
10550,10549
10551,10547
10552,10551
10554,9856
10555,10544
10559,10563
10560,8607
10561,10560
10562,10593
10563,10562
10564,10565
10565,9586
10566,10571
10567,10569
10568,8609
10569,10566
10570,10572
10571,10570
10572,10568
10573,10567
10574,10576
10575,10567
10576,10575
10577,10574
10578,10577
10579,10578
10580,10579
10581,10580
10582,10574
10583,10596
10584,10598
10585,10587
10586,10579
10587,10586
10588,10572
10589,10588
10592,10591
10593,8607
10594,10595
10595,9586
10596,10597
10597,10582
10598,10597
10600,10599
10601,10603
10602,10601
10604,10614
10605,11364
10606,10605
10607,10606
10608,10607
10609,11367
10610,10609
10611,10610
10612,10611
10613,10612
10614,11320
10615,11314
10616,11333
10617,10616
10618,10617
10619,10618
10620,10619
10621,11316
10622,10623
10623,10621
10624,10622
10625,10624
10626,10625
10627,11376
10628,10627
10629,11529
10630,10629
10631,10630
10632,10631
10633,10632
10634,10636
10635,10634
10636,10633
10637,10635
10638,11336
10639,10638
10640,10641
10641,10639
10642,10640
10643,11287
10644,10643
10645,11378
10646,10645
10647,10646
10648,11132
10649,10648
10650,10649
10651,10650
10652,10872
10653,11339
10654,10653
10655,10654
10656,11343
10657,10656
10658,10657
10659,10658
10660,10659
10661,10660
10662,10663
10663,10665
10664,10661
10665,10666
10666,10664
10667,10668
10668,10662
10669,11131
10670,10669
10671,11130
10672,10671
10673,11021
10674,11020
10675,11310
10676,10675
10677,10676
10678,10677
10679,11013
10680,10679
10681,10680
10682,10681
10683,10682
10684,10686
10685,10683
10686,10685
10687,11490
10688,11384
10689,10688
10690,10689
10691,10690
10692,11388
10693,11397
10694,10695
10695,10693
10696,10694
10697,10877
10698,10697
10699,10698
10700,10699
10701,10973
10702,10701
10703,10702
10704,10703
10705,10704
10706,10707
10707,10705
10708,10706
10709,10708
10710,10646
10711,10710
10712,10711
10713,10712
10714,10713
10715,10716
10716,10714
10717,10715
10718,11519
10719,10720
10720,11523
10721,10722
10722,11313
10723,11525
10724,11521
10725,11311
10726,10725
10727,10726
10728,10727
10729,10728
10730,10729
10731,10730
10732,10727
10733,11311
10734,10733
10735,10733
10736,10735
10737,10741
10738,10737
10739,11527
10740,10738
10741,10742
10742,10739
10743,11399
10744,10743
10745,10744
10746,10745
10747,10746
10748,10747
10749,10751
10750,10752
10751,10750
10752,11402
10753,11400
10754,10753
10755,10757
10756,10745
10757,10756
10758,11405
10759,10758
10760,11403
10761,11533
10762,10761
10763,10762
10764,10763
10765,10764
10766,10765
10767,10766
10768,10767
10769,10768
10770,10769
10771,11407
10772,10765
10773,11365
10774,10606
10775,10607
10776,10779
10777,10776
10778,10780
10779,10778
10780,10612
10781,11496
10782,10781
10783,11503
10784,10783
10785,10784
10786,10785
10787,10786
10788,10787
10789,10788
10790,10789
10791,10790
10792,10796
10793,10797
10794,11348
10795,10794
10796,10793
10797,10795
10798,10792
10799,10798
10800,10792
10801,10800
10802,11410
10803,10800
10804,11411
10805,10804
10806,10786
10807,10806
10808,10785
10809,10808
10810,10809
10811,10810
10812,10808
10813,10814
10814,10809
10815,10816
10816,10810
10817,11495
10818,10822
10819,10817
10820,10821
10821,10819
10822,10820
10823,10818
10824,10823
10825,10823
10826,10818
10827,10828
10828,11500
10829,11369
10830,10605
10831,10615
10832,10831
10833,10832
10834,11333
10835,10834
10836,10835
10837,10836
10838,10617
10839,10843
10840,11373
10841,10842
10842,10839
10843,10840
10844,10841
10845,10844
10846,10845
10847,10841
10848,11371
10849,10848
10850,11316
10851,10850
10852,10851
10853,11530
10854,10629
10855,10854
10856,10859
10857,10856
10858,10857
10859,10632
10860,10633
10861,10860
10862,10861
10863,10656
10864,10863
10865,10864
10866,10865
10867,10863
10868,10662
10869,10868
10870,11342
10871,10870
10872,10650
10873,10874
10874,11363
10875,10678
10876,10875
10877,11492
10878,10698
10879,10881
10880,11362
10881,10882
10882,10880
10883,10879
10884,11353
10885,10889
10886,10885
10887,10884
10888,10886
10889,10890
10890,10887
10891,10703
10892,10891
10893,10892
10894,10893
10895,10894
10896,10895
10897,10896
10898,10894
10899,10898
10900,10899
10901,10900
10902,10901
10903,11415
10904,10906
10905,10907
10906,10905
10907,10903
10908,10904
10909,10910
10910,10908
10911,10909
10912,10913
10913,10914
10914,10911
10915,11417
10916,10915
10917,10916
10918,10917
10919,10918
10920,10919
10921,10920
10922,10923
10923,10917
10924,11418
10925,10926
10926,10929
10927,10930
10928,10925
10929,10911
10930,10928
10931,10927
10932,10908
10933,10932
10934,11419
10935,11423
10936,10935
10937,10936
10938,10937
10939,11422
10940,10939
10941,10942
10942,10940
10943,11425
10944,10945
10945,10943
10946,10943
10947,10946
10948,11414
10949,10891
10950,10951
10951,10949
10952,10949
10953,10955
10954,10953
10955,10705
10956,10709
10957,10962
10958,10963
10959,10956
10960,10961
10961,10957
10962,10959
10963,10960
10964,10958
10965,10964
10966,10965
10967,10966
10968,10970
10969,10968
10970,10967
10971,10701
10972,10971
10973,10700
10974,11356
10975,10974
10976,10975
10977,10982
10978,11328
10979,10978
10980,10981
10981,10979
10982,10980
10983,10977
10984,10688
10985,10987
10986,10989
10987,10988
10988,10984
10989,10985
10990,10991
10991,10986
10992,10990
10993,10992
10994,10993
10995,10986
10996,10997
10997,11395
10998,11390
10999,10694
11000,11396
11001,11002
11002,11000
11003,11001
11004,11003
11005,11004
11006,11005
11007,11386
11008,11007
11009,11392
11010,11383
11011,11012
11012,10679
11013,10677
11014,10676
11015,11014
11016,11382
11017,11019
11018,11017
11019,11016
11020,10673
11021,10672
11022,10671
11023,11022
11024,11023
11025,11024
11026,11025
11027,11026
11028,11427
11029,11431
11030,11029
11031,11030
11032,11031
11033,11433
11034,11033
11035,11034
11036,11038
11037,11035
11038,11037
11039,11036
11040,11039
11041,11040
11042,11041
11043,11042
11044,11045
11045,11435
11046,11047
11047,11044
11048,11053
11049,11050
11050,11046
11051,11049
11052,11051
11053,11052
11054,11048
11055,11434
11056,11055
11057,11056
11058,11055
11059,11060
11060,11035
11061,11040
11062,11061
11063,11062
11064,11063
11065,11064
11066,11061
11067,11439
11068,11436
11069,11046
11070,11039
11071,11441
11072,11071
11073,11442
11074,11073
11075,11036
11076,11034
11077,11076
11078,11080
11079,11077
11080,11079
11081,11078
11082,11084
11083,11076
11084,11085
11085,11083
11086,11087
11087,11077
11088,11090
11089,11033
11090,11089
11091,11092
11092,11031
11093,11430
11094,11093
11095,11094
11096,11098
11097,11445
11098,11097
11099,11096
11100,11099
11101,11100
11102,11103
11103,11451
11104,11107
11105,11106
11106,11448
11107,11105
11108,11104
11109,11108
11110,11109
11111,11446
11112,11111
11113,11114
11114,11112
11115,11426
11116,11115
11117,11024
11118,11120
11119,11118
11120,11117
11121,11453
11122,11123
11123,11121
11124,11125
11125,11454
11126,11127
11127,11124
11128,11126
11129,11126
11130,10669
11131,10648
11132,10647
11133,10710
11134,10715
11135,11134
11136,11135
11137,11136
11138,11137
11139,11138
11140,11142
11141,11144
11142,11143
11143,11145
11144,10714
11145,11141
11146,10645
11147,11456
11148,11147
11149,11457
11150,11151
11151,11147
11152,11153
11153,10643
11154,11458
11155,11462
11156,11155
11157,11156
11158,11470
11159,11158
11160,11159
11161,11160
11162,11161
11163,11162
11164,11163
11165,11166
11166,11167
11167,11164
11168,11463
11169,11168
11170,11169
11171,11170
11172,11468
11173,11172
11174,11173
11175,11174
11176,11472
11177,11476
11178,11177
11179,11178
11180,11473
11181,11475
11182,11177
11183,11184
11184,11182
11185,11183
11186,11183
11187,11178
11188,11469
11189,11190
11190,11158
11191,11192
11192,11159
11193,11162
11194,11193
11195,11194
11196,11195
11197,11196
11198,11201
11199,11197
11200,11198
11201,11199
11202,11200
11203,11202
11204,11480
11205,11204
11206,11205
11207,11206
11208,11193
11209,11208
11210,11197
11211,11210
11212,11213
11213,11211
11214,11212
11215,11214
11216,11210
11217,11218
11218,11212
11219,11214
11220,11219
11221,11211
11222,11312
11223,11222
11224,11482
11225,11312
11226,11483
11227,11226
11228,11229
11229,11227
11230,11228
11231,11230
11232,11222
11233,11234
11234,11232
11235,11232
11236,11235
11237,11221
11238,11200
11239,11481
11240,11205
11241,11204
11242,11477
11243,11202
11244,11243
11245,11244
11246,11245
11247,11194
11248,11249
11249,11163
11250,11248
11251,11253
11252,11250
11253,11252
11254,11251
11255,11256
11256,11254
11257,11255
11258,11488
11259,11258
11260,11251
11261,11260
11262,11261
11263,11262
11264,11255
11265,11264
11266,11264
11267,11266
11268,11489
11269,11268
11270,11258
11271,11486
11272,11250
11273,11274
11274,11272
11275,11273
11276,11275
11277,11276
11278,11273
11279,11278
11280,11464
11281,11283
11282,11285
11283,11460
11284,11282
11285,11286
11286,11281
11287,11360
11288,10616
11289,11290
11290,11288
11291,10613
11292,11293
11293,11180
11294,10772
11295,11294
11296,11180
11297,11299
11298,11297
11299,11510
11300,11299
11301,11511
11302,11303
11303,11332
11304,11331
11305,11306
11306,11332
11307,11308
11308,11350
11309,11345
11310,11381
11311,11528
11312,11327
11313,10723
11314,11322
11315,11317
11316,11315
11317,11370
11318,11687
11319,11246
11320,11687
11321,11318
11322,11321
11323,11325
11324,11323
11325,11322
11326,11361
11327,11357
11328,11329
11329,10699
11330,11303
11331,11443
11332,11331
11333,11326
11334,11337
11335,10621
11336,11338
11337,11335
11338,11334
11339,11341
11340,10652
11341,11342
11342,11340
11343,11344
11344,10655
11345,10684
11346,11347
11347,10790
11348,11346
11349,10702
11350,11349
11351,11355
11352,11351
11353,11354
11354,11352
11355,11350
11356,11328
11357,11358
11358,11359
11359,11221
11360,10638
11361,11314
11362,11307
11363,10670
11364,11366
11365,11366
11366,10604
11367,11368
11368,10608
11369,11368
11370,11374
11371,11374
11372,10620
11373,11372
11374,11372
11375,11377
11376,11377
11377,10626
11378,11379
11379,10644
11380,10674
11381,11380
11382,11380
11383,11385
11384,11385
11385,10687
11386,11389
11387,11389
11388,11387
11389,11391
11390,11391
11391,11393
11392,11394
11393,11394
11394,10691
11395,11393
11396,11398
11397,11398
11398,10692
11399,11401
11400,11401
11401,10740
11402,11404
11403,11404
11404,11406
11405,11406
11406,10748
11407,11409
11408,11409
11409,10770
11410,11412
11411,11412
11412,10801
11413,10902
11414,11413
11415,11413
11416,10912
11417,11416
11418,11416
11419,11420
11420,10933
11421,11420
11422,11421
11423,11421
11424,10941
11425,11424
11426,11428
11427,11428
11428,11027
11429,11028
11430,11429
11431,11429
11432,11032
11433,11432
11434,11432
11435,11437
11436,11437
11437,11438
11438,11043
11439,11438
11440,11070
11441,11444
11442,11440
11443,11444
11444,11440
11445,11447
11446,11447
11447,11449
11448,11449
11449,11450
11450,11095
11451,11450
11452,11119
11453,11452
11454,11452
11455,11146
11456,11455
11457,11455
11458,11459
11459,11152
11460,11459
11461,11154
11462,11461
11463,11461
11464,11467
11465,11157
11466,11465
11467,11466
11468,11465
11469,11466
11470,11467
11471,11175
11472,11471
11473,11471
11474,11176
11475,11474
11476,11474
11477,11478
11478,11203
11479,11478
11480,11479
11481,11479
11482,11484
11483,11484
11484,11223
11485,11257
11486,11485
11487,11485
11488,11487
11489,11487
11490,11491
11491,11493
11492,11493
11493,11494
11494,11309
11495,11497
11496,11498
11497,11499
11498,11499
11499,11501
11500,11502
11501,11502
11502,11291
11503,11501
11504,11514
11505,11506
11506,11509
11507,11508
11508,11509
11509,10893
11510,11504
11511,11504
11512,11505
11513,11512
11514,11513
11515,11522
11516,11524
11517,10934
11518,10724
11519,11516
11520,11515
11521,11522
11522,11517
11523,11518
11524,11518
11525,11387
11526,10895
11527,11526
11528,10637
11529,10628
11530,10628
11531,11520
11532,11535
11533,11532
11534,11520
11535,11536
11536,11534
11537,11541
11539,11540
11540,11537
11541,11538
11542,11539
11543,11542
11544,11543
11545,11544
11546,11545
11547,12687
11548,11547
11549,11543
11550,11549
11551,11550
11552,11551
11553,11554
11554,11552
11555,11553
11556,11557
11557,12689
11558,11556
11559,11558
11560,11559
11561,11560
11562,11561
11563,11562
11564,11563
11565,11564
11566,11565
11567,11566
11568,11573
11569,11570
11570,11571
11571,11572
11572,11568
11573,11567
11574,11569
11575,11574
11576,11569
11577,11576
11578,11577
11579,11578
11580,11579
11581,11580
11582,11581
11583,11582
11585,11584
11586,11585
11587,12678
11588,11587
11589,13050
11591,11593
11592,12226
11593,11592
11594,12959
11595,13296
11596,11595
11597,11596
11598,11597
11599,13297
11600,11865
11601,11602
11602,11600
11604,11603
11605,13298
11606,12670
11607,11608
11608,11606
11609,13295
11610,11609
11611,13280
11612,13281
11613,13034
11614,13292
11615,13055
11616,13055
11617,11618
11618,12957
11619,11617
11620,11617
11621,11620
11622,11621
11623,11622
11624,11623
11625,11624
11626,11622
11627,11626
11628,11627
11629,11803
11630,13074
11631,11630
11632,11633
11633,11634
11634,11631
11635,11632
11636,11637
11637,11635
11638,11636
11639,11638
11640,11639
11641,11640
11642,11641
11644,11643
11645,11644
11646,11645
11647,11646
11648,11647
11649,11648
11650,11649
11651,11650
11652,11651
11653,11652
11654,11653
11655,11654
11656,11655
11657,11656
11658,11657
11659,11658
11660,11659
11661,11660
11662,11661
11663,11662
11664,11663
11665,11664
11666,11667
11667,11669
11668,11666
11669,11663
11670,11668
11671,11670
11672,11671
11673,11644
11674,11675
11675,11673
11676,11674
11677,11676
11678,11677
11679,11678
11680,11684
11681,11679
11682,11685
11683,11682
11684,11681
11685,11680
11686,11683
11687,11688
11688,12680
11689,12681
11690,11691
11691,11689
11692,11690
11693,11695
11694,11696
11695,11694
11696,11692
11697,11693
11698,11697
11699,13076
11700,11699
11701,11702
11702,12682
11703,11701
11704,11703
11705,11704
11706,11705
11707,11706
11708,11707
11709,12691
11710,11709
11711,11710
11712,11711
11713,11712
11714,11713
11715,11714
11716,11701
11717,11716
11718,11717
11719,11718
11720,11719
11721,11720
11722,1252
11723,11724
11724,11553
11725,11723
11726,11725
11727,11726
11728,11727
11729,11728
11730,11729
11731,11730
11732,11731
11733,11732
11734,11735
11735,11733
11736,11734
11737,11736
11738,11739
11739,11740
11740,11737
11741,11742
11742,11558
11743,11741
11744,11746
11745,11743
11746,11745
11747,11744
11748,11747
11749,13081
11750,11749
11751,11582
11752,12701
11753,11752
11754,11753
11755,11754
11756,11576
11757,11756
11758,11757
11759,12059
11760,12057
11761,13126
11762,13132
11763,13130
11764,13156
11765,13166
11766,11765
11767,11769
11768,13158
11769,11768
11770,13170
11771,11770
11772,11765
11773,13164
11774,11779
11775,11777
11776,11774
11777,11778
11778,13171
11779,11775
11780,13175
11781,11780
11782,13173
11783,11782
11784,11783
11785,11783
11786,11782
11787,11780
11788,13174
11789,13167
11790,11789
11791,11790
11792,11791
11793,11794
11794,11795
11795,13159
11796,13161
11797,13138
11798,11797
11799,11984
11800,11801
11801,11979
11802,11629
11803,11628
11804,11802
11805,11804
11806,11626
11807,11806
11808,11806
11809,11802
11810,13060
11811,13060
11812,12671
11813,11811
11814,11813
11815,11817
11816,11815
11817,11814
11818,11816
11819,11816
11820,12671
11821,13294
11822,11821
11823,11822
11824,13082
11825,11824
11826,11825
11827,11826
11828,11827
11829,11831
11830,11828
11831,11830
11832,11829
11833,11832
11834,11833
11835,13085
11836,11835
11837,13096
11838,13098
11839,11841
11840,11843
11841,11842
11842,11840
11843,11838
11844,11839
11845,13084
11846,11845
11847,11845
11848,11849
11849,11847
11850,11848
11851,11833
11852,13086
11853,13101
11854,13104
11855,11854
11856,11858
11857,11855
11858,11857
11859,11860
11860,11856
11861,11862
11862,13107
11863,11861
11864,13105
11865,11864
11866,11854
11867,13115
11868,11867
11869,13117
11870,13114
11871,11870
11872,11871
11873,11872
11874,13113
11875,13106
11876,13108
11877,11876
11878,11877
11879,11878
11880,11879
11881,11882
11882,11877
11883,11876
11884,11855
11885,11884
11886,13099
11887,11886
11888,11889
11889,11887
11890,11838
11891,11890
11892,13093
11893,11892
11894,11892
11895,13092
11896,13087
11897,11898
11898,11899
11899,11896
11900,13089
11901,11900
11902,11900
11903,11904
11904,11832
11905,11829
11906,13038
11907,11906
11908,11909
11909,11907
11910,11908
11911,11907
11912,11911
11913,11912
11914,11913
11915,11914
11916,11915
11917,11916
11918,11919
11919,11917
11920,11918
11921,11922
11922,11920
11923,11926
11924,11923
11925,11924
11926,11921
11927,11929
11928,11912
11929,11930
11930,11928
11931,11927
11932,11927
11933,11915
11934,11703
11935,11934
11936,11713
11937,11936
11938,11714
11939,11710
11940,11941
11941,11939
11942,11940
11943,11942
11944,11943
11945,12691
11946,11945
11947,12668
11948,11947
11949,13119
11950,11949
11951,11950
11952,13120
11953,11954
11954,11947
11955,11957
11956,11708
11957,11958
11958,11956
11959,11955
11960,11719
11961,11962
11962,11960
11963,11960
11964,11963
11965,11963
11966,11965
11967,11965
11968,11720
11969,11722
11970,11971
11971,11969
11972,11969
11973,11722
11974,11973
11975,11974
11976,11975
11977,11973
11978,11977
11979,11978
11980,11981
11981,11979
11982,11980
11983,11982
11984,13121
11985,11984
11986,13127
11987,13141
11988,11977
11989,11988
11990,11989
11991,13122
11992,11993
11993,11991
11994,11992
11995,13124
11996,13137
11997,11996
11998,11996
11999,13134
12000,11999
12001,13131
12002,12004
12003,12005
12004,12003
12005,12001
12006,13145
12007,12001
12008,13146
12009,13142
12010,13147
12011,13150
12012,12011
12013,13153
12014,12013
12015,12014
12016,12015
12017,12016
12018,12017
12019,13149
12020,12019
12021,12020
12022,12021
12023,12025
12024,12022
12025,12024
12026,12023
12027,12020
12028,12021
12029,12023
12030,12019
12031,12030
12032,12030
12033,13151
12034,12011
12035,12034
12036,12035
12037,12038
12038,12036
12039,12037
12040,12034
12041,12042
12042,12036
12043,13154
12044,12043
12045,12013
12046,12014
12047,12046
12048,12047
12049,12047
12050,12049
12051,12050
12052,12050
12053,12052
12054,12053
12055,12049
12056,12046
12057,12015
12058,11759
12059,12057
12060,13199
12061,12060
12062,1288
12063,12062
12064,12062
12065,1289
12066,12065
12067,1290
12068,1292
12069,12068
12070,12069
12071,12072
12072,12068
12073,12069
12074,1293
12075,12076
12076,12074
12077,12075
12078,12077
12079,12080
12080,12078
12081,12082
12082,12075
12083,1291
12084,13200
12085,12084
12086,12084
12087,12086
12088,12087
12089,12087
12090,12086
12091,13202
12092,12093
12093,12094
12094,12091
12095,13196
12096,12095
12097,12096
12098,12097
12099,12098
12100,12099
12101,1270
12102,12101
12103,12102
12104,12103
12105,12101
12106,12103
12107,12106
12108,12106
12109,12102
12110,12109
12111,12109
12112,12111
12113,13190
12114,13192
12115,13184
12116,12115
12117,12118
12118,12119
12119,12116
12120,12117
12121,1265
12122,12121
12123,12122
12124,12123
12125,12122
12126,12121
12127,12126
12128,12130
12129,1258
12130,12129
12131,13179
12132,11717
12133,12134
12134,12135
12135,12138
12136,12139
12137,12136
12138,12137
12139,12141
12140,12132
12141,12140
12142,11690
12143,11692
12144,12143
12145,12146
12146,12147
12147,12148
12148,11697
12149,12145
12150,13078
12151,12150
12152,11699
12153,12152
12154,12152
12155,12156
12156,12680
12157,12155
12158,12157
12159,12158
12160,12159
12161,13204
12162,12161
12163,12162
12164,12163
12165,12164
12166,12165
12167,12161
12168,12163
